1 - Import Words From File
word - 1280: science - 7
word - 1281: eat - 3
word - 1282: room - 4
word - 1283: friend - 6
word - 1284: began - 5
word - 1285: idea - 4
word - 1286: fish - 4
word - 1287: mountain - 8
word - 1288: stop - 4
word - 1289: once - 4
word - 1290: base - 4
word - 1291: hear - 4
word - 1292: horse - 5
word - 1293: cut - 3
word - 1294: sure - 4
word - 1295: watch - 5
word - 1296: color - 5
word - 1297: face - 4
word - 1298: wood - 4
word - 1299: main - 4
word - 1300: enough - 6
word - 1301: plain - 5
word - 1302: girl - 4
word - 1303: usual - 5
word - 1304: young - 5
word - 1305: ready - 5
word - 1306: above - 5
word - 1307: ever - 4
word - 1308: red - 3
word - 1309: list - 4
word - 1310: though - 6
word - 1311: feel - 4
word - 1312: talk - 4
word - 1313: bird - 4
word - 1314: soon - 4
word - 1315: body - 4
word - 1316: dog - 3
word - 1317: family - 6
word - 1318: direct - 6
word - 1319: pose - 4
word - 1320: leave - 5
word - 1321: song - 4
word - 1322: measure - 7
word - 1323: door - 4
word - 1324: product - 7
word - 1325: black - 5
word - 1326: short - 5
word - 1327: numeral - 7
word - 1328: class - 5
word - 1329: wind - 4
word - 1330: question - 8
word - 1331: happen - 6
word - 1332: complete - 8
word - 1333: ship - 4
word - 1334: area - 4
word - 1335: half - 4
word - 1336: rock - 4
word - 1337: order - 5
word - 1338: fire - 4
word - 1339: south - 5
word - 1340: problem - 7
word - 1341: piece - 5
word - 1342: told - 4
word - 1343: knew - 4
word - 1344: pass - 4
word - 1345: since - 5
word - 1346: top - 3
word - 1347: whole - 5
word - 1348: king - 4
word - 1349: space - 5
word - 1350: heard - 5
word - 1351: best - 4
word - 1352: hour - 4
word - 1353: better - 6
word - 1354: true - 4
word - 1355: during - 6
word - 1356: hundred - 7
word - 1357: five - 4
word - 1358: remember - 8
word - 1359: step - 4
word - 1360: early - 5
word - 1361: hold - 4
word - 1362: west - 4
word - 1363: ground - 6
word - 1364: interest - 8
word - 1365: reach - 5
word - 1366: fast - 4
word - 1367: verb - 4
word - 1368: sing - 4
word - 1369: listen - 6
word - 1370: six - 3
word - 1371: table - 5
word - 1372: travel - 6
word - 1373: less - 4
word - 1374: morning - 7
word - 1375: ten - 3
word - 1376: simple - 6
word - 1377: several - 7
word - 1378: vowel - 5
word - 1379: toward - 6
word - 1380: war - 3
word - 1381: lay - 3
word - 1382: against - 7
word - 1383: pattern - 7
word - 1384: slow - 4
word - 1385: center - 6
word - 1386: love - 4
word - 1387: person - 6
word - 1388: money - 5
word - 1389: serve - 5
word - 1390: appear - 6
word - 1391: road - 4
word - 1392: map - 3
word - 1393: rain - 4
word - 1394: rule - 4
word - 1395: govern - 6
word - 1396: pull - 4
word - 1397: cold - 4
word - 1398: notice - 6
word - 1399: voice - 5
word - 1400: unit - 4
word - 1401: power - 5
word - 1402: town - 4
word - 1403: fine - 4
word - 1404: certain - 7
word - 1405: fly - 3
word - 1406: fall - 4
word - 1407: lead - 4
word - 1408: cry - 3
word - 1409: dark - 4
word - 1410: machine - 7
word - 1411: note - 4
word - 1412: wait - 4
word - 1413: plan - 4
word - 1414: figure - 6
word - 1415: star - 4
word - 1416: box - 3
word - 1417: noun - 4
word - 1418: field - 5
word - 1419: rest - 4
word - 1420: correct - 7
word - 1421: able - 4
word - 1422: pound - 5
word - 1423: done - 4
word - 1424: beauty - 6
word - 1425: drive - 5
word - 1426: stood - 5
word - 1427: contain - 7
word - 1428: front - 5
word - 1429: teach - 5
word - 1430: week - 4
word - 1431: final - 5
word - 1432: gave - 4
word - 1433: green - 5
word - 1434: oh - 2
word - 1435: quick - 5
word - 1436: develop - 7
word - 1437: ocean - 5
word - 1438: warm - 4
word - 1439: free - 4
word - 1440: minute - 6
word - 1441: strong - 6
word - 1442: special - 7
word - 1443: mind - 4
word - 1444: behind - 6
word - 1445: clear - 5
word - 1446: tail - 4
word - 1447: produce - 7
word - 1448: fact - 4
word - 1449: street - 6
word - 1450: inch - 4
word - 1451: multiply - 8
word - 1452: nothing - 7
word - 1453: course - 6
word - 1454: stay - 4
word - 1455: wheel - 5
word - 1456: full - 4
word - 1457: force - 5
word - 1458: blue - 4
word - 1459: object - 6
word - 1460: decide - 6
word - 1461: surface - 7
word - 1462: deep - 4
word - 1463: moon - 4
word - 1464: island - 6
word - 1465: foot - 4
word - 1466: system - 6
word - 1467: busy - 4
word - 1468: test - 4
word - 1469: record - 6
word - 1470: boat - 4
word - 1471: common - 6
word - 1472: gold - 4
word - 1473: possible - 8
word - 1474: plane - 5
word - 1475: stead - 5
word - 1476: dry - 3
word - 1477: wonder - 6
word - 1478: laugh - 5
word - 1479: thousand - 8
word - 1480: ago - 3
word - 1481: ran - 3
word - 1482: check - 5
word - 1483: game - 4
word - 1484: shape - 5
word - 1485: equate - 6
word - 1486: hot - 3
word - 1487: miss - 4
word - 1488: brought - 7
word - 1489: heat - 4
word - 1490: snow - 4
word - 1491: tire - 4
word - 1492: bring - 5
word - 1493: yes - 3
word - 1494: distant - 7
word - 1495: fill - 4
word - 1496: east - 4
word - 1497: paint - 5
word - 1498: language - 8
word - 1499: among - 5
word - 1500: grand - 5
word - 1501: ball - 4
word - 1502: yet - 3
word - 1503: wave - 4
word - 1504: drop - 4
word - 1505: heart - 5
word - 1506: am - 2
word - 1507: present - 7
word - 1508: heavy - 5
word - 1509: dance - 5
word - 1510: engine - 6
word - 1511: position - 8
word - 1512: arm - 3
word - 1513: wide - 4
word - 1514: sail - 4
word - 1515: material - 8
word - 1516: size - 4
word - 1517: vary - 4
word - 1518: settle - 6
word - 1519: speak - 5
word - 1520: weight - 6
word - 1521: general - 7
word - 1522: ice - 3
word - 1523: matter - 6
word - 1524: circle - 6
word - 1525: pair - 4
word - 1526: include - 7
word - 1527: divide - 6
word - 1528: syllable - 8
word - 1529: felt - 4
word - 1530: perhaps - 7
word - 1531: pick - 4
word - 1532: sudden - 6
word - 1533: count - 5
word - 1534: square - 6
word - 1535: reason - 6
word - 1536: length - 6
word - 1537: represent - 9
word - 1538: art - 3
word - 1539: subject - 7
word - 1540: region - 6
word - 1541: energy - 6
word - 1542: hunt - 4
word - 1543: probable - 8
word - 1544: bed - 3
word - 1545: brother - 7
word - 1546: egg - 3
word - 1547: ride - 4
word - 1548: cell - 4
word - 1549: believe - 7
word - 1550: fraction - 8
word - 1551: forest - 6
word - 1552: sit - 3
word - 1553: race - 4
word - 1554: window - 6
word - 1555: store - 5
word - 1556: summer - 6
word - 1557: train - 5
word - 1558: sleep - 5
word - 1559: prove - 5
word - 1560: lone - 4
word - 1561: leg - 3
word - 1562: exercise - 8
word - 1563: wall - 4
word - 1564: catch - 5
word - 1565: mount - 5
word - 1566: wish - 4
word - 1567: sky - 3
word - 1568: board - 5
word - 1569: joy - 3
word - 1570: winter - 6
word - 1571: sat - 3
word - 1572: written - 7
word - 1573: wild - 4
word - 1574: instrument - 10
word - 1575: kept - 4
word - 1576: glass - 5
word - 1577: grass - 5
word - 1578: cow - 3
word - 1579: job - 3
word - 1580: edge - 4
word - 1581: sign - 4
word - 1582: visit - 5
word - 1583: past - 4
word - 1584: soft - 4
word - 1585: fun - 3
word - 1586: bright - 6
word - 1587: gas - 3
word - 1588: weather - 7
word - 1589: month - 5
word - 1590: million - 7
word - 1591: bear - 4
word - 1592: finish - 6
word - 1593: happy - 5
word - 1594: hope - 4
word - 1595: flower - 6
word - 1596: clothe - 6
word - 1597: strange - 7
word - 1598: gone - 4
word - 1599: jump - 4
word - 1600: baby - 4
word - 1601: eight - 5
word - 1602: village - 7
word - 1603: meet - 4
word - 1604: root - 4
word - 1605: buy - 3
word - 1606: raise - 5
word - 1607: solve - 5
word - 1608: metal - 5
word - 1609: whether - 7
word - 1610: push - 4
word - 1611: seven - 5
word - 1612: paragraph - 9
word - 1613: third - 5
word - 1614: shall - 5
word - 1615: held - 4
word - 1616: hair - 4
word - 1617: describe - 8
word - 1618: cook - 4
word - 1619: floor - 5
word - 1620: either - 6
word - 1621: result - 6
word - 1622: burn - 4
word - 1623: hill - 4
word - 1624: safe - 4
word - 1625: cat - 3
word - 1626: century - 7
word - 1627: consider - 8
word - 1628: type - 4
word - 1629: law - 3
word - 1630: bit - 3
word - 1631: coast - 5
word - 1632: copy - 4
word - 1633: phrase - 6
word - 1634: silent - 6
word - 1635: tall - 4
word - 1636: sand - 4
word - 1637: soil - 4
word - 1638: roll - 4
word - 1639: temperature - 11
word - 1640: finger - 6
word - 1641: industry - 8
word - 1642: value - 5
word - 1643: fight - 5
word - 1644: lie - 3
word - 1645: beat - 4
word - 1646: excite - 6
word - 1647: natural - 7
word - 1648: view - 4
word - 1649: sense - 5
word - 1650: ear - 3
word - 1651: else - 4
word - 1652: quite - 5
word - 1653: broke - 5
word - 1654: case - 4
word - 1655: middle - 6
word - 1656: kill - 4
word - 1657: son - 3
word - 1658: lake - 4
word - 1659: moment - 6
word - 1660: scale - 5
word - 1661: loud - 4
word - 1662: spring - 6
word - 1663: observe - 7
word - 1664: child - 5
word - 1665: straight - 8
word - 1666: consonant - 9
word - 1667: nation - 6
word - 1668: dictionary - 10
word - 1669: milk - 4
word - 1670: speed - 5
word - 1671: method - 6
word - 1672: organ - 5
word - 1673: pay - 3
word - 1674: age - 3
word - 1675: section - 7
word - 1676: dress - 5
word - 1677: cloud - 5
word - 1678: surprise - 8
word - 1679: quiet - 5
word - 1680: stone - 5
word - 1681: tiny - 4
word - 1682: climb - 5
word - 1683: cool - 4
word - 1684: design - 6
word - 1685: poor - 4
word - 1686: lot - 3
word - 1687: experiment - 10
word - 1688: bottom - 6
word - 1689: key - 3
word - 1690: iron - 4
word - 1691: single - 6
word - 1692: stick - 5
word - 1693: flat - 4
word - 1694: twenty - 6
word - 1695: skin - 4
word - 1696: smile - 5
word - 1697: crease - 6
word - 1698: hole - 4
word - 1699: trade - 5
word - 1700: melody - 6
word - 1701: trip - 4
word - 1702: office - 6
word - 1703: receive - 7
word - 1704: row - 3
word - 1705: mouth - 5
word - 1706: exact - 5
word - 1707: symbol - 6
word - 1708: die - 3
word - 1709: least - 5
word - 1710: trouble - 7
word - 1711: shout - 5
word - 1712: except - 6
word - 1713: wrote - 5
word - 1714: seed - 4
word - 1715: tone - 4
word - 1716: join - 4
word - 1717: suggest - 7
word - 1718: clean - 5
word - 1719: break - 5
word - 1720: lady - 4
word - 1721: yard - 4
word - 1722: rise - 4
word - 1723: bad - 3
word - 1724: blow - 4
word - 1725: oil - 3
word - 1726: blood - 5
word - 1727: touch - 5
word - 1728: grew - 4
word - 1729: cent - 4
word - 1730: mix - 3
word - 1731: team - 4
word - 1732: wire - 4
word - 1733: cost - 4
word - 1734: lost - 4
word - 1735: brown - 5
word - 1736: wear - 4
word - 1737: garden - 6
word - 1738: equal - 5
word - 1739: sent - 4
word - 1740: choose - 6
word - 1741: fell - 4
word - 1742: fit - 3
word - 1743: flow - 4
word - 1744: fair - 4
word - 1745: bank - 4
word - 1746: collect - 7
word - 1747: save - 4
word - 1748: control - 7
word - 1749: decimal - 7
word - 1750: gentle - 6
word - 1751: woman - 5
word - 1752: captain - 7
word - 1753: practice - 8
word - 1754: separate - 8
word - 1755: difficult - 9
word - 1756: doctor - 6
word - 1757: please - 6
word - 1758: protect - 7
word - 1759: noon - 4
word - 1760: whose - 5
word - 1761: locate - 6
word - 1762: ring - 4
word - 1763: character - 9
word - 1764: insect - 6
word - 1765: caught - 6
word - 1766: period - 6
word - 1767: indicate - 8
word - 1768: radio - 5
word - 1769: spoke - 5
word - 1770: atom - 4
word - 1771: human - 5
word - 1772: history - 7
word - 1773: effect - 6
word - 1774: electric - 8
word - 1775: expect - 6
word - 1776: crop - 4
word - 1777: modern - 6
word - 1778: element - 7
word - 1779: hit - 3
word - 1780: student - 7
word - 1781: corner - 6
word - 1782: party - 5
word - 1783: supply - 6
word - 1784: bone - 4
word - 1785: rail - 4
word - 1786: imagine - 7
word - 1787: provide - 7
word - 1788: agree - 5
word - 1789: thus - 4
word - 1790: capital - 7
word - 1791: won't - 5
word - 1792: chair - 5
word - 1793: danger - 6
word - 1794: fruit - 5
word - 1795: rich - 4
word - 1796: thick - 5
word - 1797: soldier - 7
word - 1798: process - 7
word - 1799: operate - 7
word - 1800: guess - 5
word - 1801: necessary - 9
word - 1802: sharp - 5
word - 1803: wing - 4
word - 1804: create - 6
word - 1805: neighbor - 8
word - 1806: wash - 4
word - 1807: bat - 3
word - 1808: rather - 6
word - 1809: crowd - 5
word - 1810: corn - 4
word - 1811: compare - 7
word - 1812: poem - 4
word - 1813: string - 6
word - 1814: bell - 4
word - 1815: depend - 6
word - 1816: meat - 4
word - 1817: rub - 3
word - 1818: tube - 4
word - 1819: famous - 6
word - 1820: dollar - 6
word - 1821: stream - 6
word - 1822: fear - 4
word - 1823: sight - 5
word - 1824: thin - 4
word - 1825: triangle - 8
word - 1826: planet - 6
word - 1827: hurry - 5
word - 1828: chief - 5
word - 1829: colony - 6
word - 1830: clock - 5
word - 1831: mine - 4
word - 1832: tie - 3
word - 1833: enter - 5
word - 1834: major - 5
word - 1835: fresh - 5
word - 1836: search - 6
word - 1837: send - 4
word - 1838: yellow - 6
word - 1839: gun - 3
word - 1840: allow - 5
word - 1841: print - 5
word - 1842: dead - 4
word - 1843: spot - 4
word - 1844: desert - 6
word - 1845: suit - 4
word - 1846: current - 7
word - 1847: lift - 4
word - 1848: rose - 4
word - 1849: continue - 8
word - 1850: block - 5
word - 1851: chart - 5
word - 1852: hat - 3
word - 1853: sell - 4
word - 1854: success - 7
word - 1855: company - 7
word - 1856: subtract - 8
word - 1857: event - 5
word - 1858: particular - 10
word - 1859: deal - 4
word - 1860: swim - 4
word - 1861: term - 4
word - 1862: opposite - 8
word - 1863: wife - 4
word - 1864: shoe - 4
word - 1865: shoulder - 8
word - 1866: spread - 6
word - 1867: arrange - 7
word - 1868: camp - 4
word - 1869: invent - 6
word - 1870: cotton - 6
word - 1871: born - 4
word - 1872: determine - 9
word - 1873: quart - 5
word - 1874: nine - 4
word - 1875: truck - 5
word - 1876: noise - 5
word - 1877: level - 5
word - 1878: chance - 6
word - 1879: gather - 6
word - 1880: shop - 4
word - 1881: stretch - 7
word - 1882: throw - 5
word - 1883: shine - 5
word - 1884: property - 8
word - 1885: column - 6
word - 1886: molecule - 8
word - 1887: select - 6
word - 1888: wrong - 5
word - 1889: gray - 4
word - 1890: repeat - 6
word - 1891: require - 7
word - 1892: broad - 5
word - 1893: prepare - 7
word - 1894: salt - 4
word - 1895: nose - 4
word - 1896: plural - 6
word - 1897: anger - 5
word - 1898: claim - 5
word - 1899: continent - 9
word - 1900: oxygen - 6
word - 1901: sugar - 5
word - 1902: death - 5
word - 1903: pretty - 6
word - 1904: skill - 5
word - 1905: women - 5
word - 1906: season - 6
word - 1907: solution - 8
word - 1908: magnet - 6
word - 1909: silver - 6
word - 1910: thank - 5
word - 1911: branch - 6
word - 1912: match - 5
word - 1913: suffix - 6
word - 1914: especially - 10
word - 1915: fig - 3
word - 1916: afraid - 6
word - 1917: huge - 4
word - 1918: sister - 6
word - 1919: steel - 5
word - 1920: discuss - 7
word - 1921: forward - 7
word - 1922: similar - 7
word - 1923: guide - 5
word - 1924: experience - 10
word - 1925: score - 5
word - 1926: apple - 5
word - 1927: bought - 6
word - 1928: led - 3
word - 1929: pitch - 5
word - 1930: coat - 4
word - 1931: mass - 4
word - 1932: card - 4
word - 1933: band - 4
word - 1934: rope - 4
word - 1935: slip - 4
word - 1936: win - 3
word - 1937: dream - 5
word - 1938: evening - 7
word - 1939: condition - 9
word - 1940: feed - 4
word - 1941: tool - 4
word - 1942: total - 5
word - 1943: basic - 5
word - 1944: smell - 5
word - 1945: valley - 6
word - 1946: nor - 3
word - 1947: double - 6
word - 1948: seat - 4
word - 1949: arrive - 6
word - 1950: master - 6
word - 1951: track - 5
word - 1952: parent - 6
word - 1953: shore - 5
word - 1954: division - 8
word - 1955: sheet - 5
word - 1956: substance - 9
word - 1957: favor - 5
word - 1958: connect - 7
word - 1959: post - 4
word - 1960: spend - 5
word - 1961: chord - 5
word - 1962: fat - 3
word - 1963: glad - 4
word - 1964: original - 8
word - 1965: share - 5
word - 1966: station - 7
word - 1967: dad - 3
word - 1968: bread - 5
word - 1969: charge - 6
word - 1970: proper - 6
word - 1971: bar - 3
word - 1972: offer - 5
word - 1973: segment - 7
word - 1974: slave - 5
word - 1975: duck - 4
word - 1976: instant - 7
word - 1977: market - 6
word - 1978: degree - 6
word - 1979: populate - 8
word - 1980: chick - 5
word - 1981: dear - 4
word - 1982: enemy - 5
word - 1983: reply - 5
word - 1984: drink - 5
word - 1985: occur - 5
word - 1986: support - 7
word - 1987: speech - 6
word - 1988: nature - 6
word - 1989: range - 5
word - 1990: steam - 5
word - 1991: motion - 6
word - 1992: path - 4
word - 1993: liquid - 6
word - 1994: log - 3
word - 1995: meant - 5
word - 1996: quotient - 8
word - 1997: teeth - 5
word - 1998: shell - 5
word - 1999: neck - 4
Reading words complete
Number of words found: 2000


1 - Import Words From File
2 - Bubble Sort words
3 - LINQ / Lambda sort words
4 - Count the Distinct Words
5 - Take the first 10 words
6 - Get the number of words that start with 'j' and display the count
7 - Get and display of words that end with 'd' and display the count
8 - Get and display of words that are greater than 4 characters long, and display the count
9 - Get and display of words that are less than 3 characters long and start with the letter 'a', and display the count
x - Exit

Make a selection: 
